Dnes je nádherný slunečný den.,"prostě, nemůžu, jde, mnou, jde, nemůžu, dělat, tebou",Heute ist ein schöner sonniger Tag.,"alten, CDU, allein, Entwicklung, zusammen, mir, dagegen, Dollar, zunächst"
Byl jsem ohromen úžasnou architekturou tohoto města.,"nemůžeš, pět, musíte, muset, zabít, říkám, kdybych, líbí, jaký, pojďte",Ich war erstaunt über die erstaunliche Architektur dieser Stadt.,"gibt, ich, Es, seine, habe, wir, diesem, dieser, ich, seit, dann, seiner, können, dieser"
Tato kniha je napsána vysokým jazykem.,"tisíc, cenu, žes, sami, zas, musela, šla, cenu, kapitán",Dieses Buch ist in hoher Sprache geschrieben.,"AG, recht, August, einigen, Film, nachdem, Euro, völlig, Sprecher, Buch"
Na konci kurzu jsem absolvoval složitý zkouškový test.,"chyba, skvěle, dole, velké, dámy, odkud, vezmu, všude, chyba, pouze, mnohem, vězení",Am Ende des Kurses habe ich eine komplexe Prüfung bestanden.,"etwa, bereits, waren, gibt, ab, sagte, will, wurden, gibt, beim, ihr, neue, DM, Im, Er"
Výsledky studie naznačují vysoký stupeň korelace.,"Lily, cizí, nedělá, bezpečnost, pamatuji, nemusel, misi, řeči, nedělá",Die Studienergebnisse deuten auf eine hohe Korrelation hin.,"lediglich, Seiten, mindestens, erstmals, Beginn, Februar, setzt, zeigen, Krieg, größten, erstmals, erstmals"
Měl jsem možnost spolupracovat s renomovanými odborníky.,"jinak, skvělý, dveře, srdce, táta, dám, buď, svět, nad, jednoho","Ich hatte die Möglichkeit, mit renommierten Experten zusammenzuarbeiten.","ihn, rund, ihrer, Deutschland, Ende, heute, Menschen, Zeit, sondern, Menschen, Eine, uns"
Prozkoumali jsme různé aspekty lidského chování.,"paule, věku, časem, zapomenout, menší, sme, vezmeme, steve, stala",Wir haben verschiedene Aspekte des menschlichen Verhaltens untersucht.,"gern, schlecht, Basis, Fehler, Schutz, Verantwortung, fallen, Aktion, fahren, erschienen, Suche, Schutz"
Nový výzkum přináší důležité poznatky do oblasti biotechnologie.,"pusťte, mrtvej, přichází, slyšíte, těžko, způsobem, dnešní, um, slyšíte, přichází, vemte, mrtvej",Neue Forschung bringt wichtige Einblicke in die Biotechnologie.,"zum, Frankreich, Grund, Bild, Stunden, nämlich, Rolle, Mrd., eigentlich, vielleicht, eigene, scheint"
Životní prostředí je klíčovým tématem současných debat.,"očima, dostanou, omluvit, bál, vítr, babek, váma, odjet, omluvit, bál",Das Umfeld ist ein zentrales Thema in aktuellen Debatten.,"kein, vier, machen, allerdings, Unternehmen, kein, alles, viele, allerdings, gut, kein, etwas, alles, Am"
Vláda přijala opatření ke zlepšení dopravní infrastruktury.,"prsty, večírek, kontakt, denně, zasranej, samý, zticha, pracuju, těma, nima",Die Regierung hat Maßnahmen zur Verbesserung der Verkehrsinfrastruktur ergriffen.,"Sache, Wochenende, stand, Hälfte, Weise, genug, spielt, hoch, berichtet, Wochenende, obwohl, blieb, Kopf, obwohl"
Diskuze na konferenci se zaměřila na etické aspekty vědeckého výzkumu.,"do, už, tak, kontrolovat, mě, já, jsi, petr, mi, jsem, stupně, tak, nedotýkej, tak, oceánu",Die Diskussion auf der Konferenz konzentrierte sich auf die ethischen Aspekte der wissenschaftlichen Forschung.,"gleich, solche, Hilfe, März, tun, Kosten, solche, Ziel, solche, gleich, erklärt, halten, März, Kosten, Seite, lang, Monaten, vielen, hin, solche, Monaten"
Tento software umožňuje simulovat složité modely.,"riskovat, nijak, Kyle, potěšení, opravdový, spojených, papíry, Kyle, max",Mit der Software können Sie komplexe Modelle simulieren.,"zur, mehr, ihre, In, zur, so, über, war, wir, sei, wie, vor"
Nová technologie má potenciál změnit průmyslové postupy.,"zachránil, you, neznám, fbi, někteří, stejné, odpoledne, malou, někteří, tvojí","Neue Technologien haben das Potenzial, industrielle Praktiken zu verändern.","Bei, immer, Im, doch, Er, seit, weil, DM, Millionen, waren, neue, alle, sondern, zwischen"
Znalosti z oboru informatiky jsou stále více vyžadovány na trhu práce.,"děti, nech, děti, fajn, abys, promiňte, paní, fakt, nech, snad, děti, dvě, ke, ráda, každý, fajn",Kenntnisse im Bereich der Informatik werden auf dem Arbeitsmarkt zunehmend gefordert.,"Leben, Kinder, deren, ihrem, stehen, Welt, heißt, geben, gar, Kinder, würden, gestern, sieht, gar, kaum, dessen"
Tato studie je založena na rozsáhlých empirických datech.,"malých, nedotýkej, už, oceánu, do, jsi, jacksone, jak, některý, mě, co, na",Diese Studie basiert auf umfangreichen empirischen Daten.,"öffentlichen, Ausland, her, z.B., Vertreter, Arbeitsplätze, Vertreter, wenige, Ministerpräsident, ziehen"
Diskutovali jsme různé přístupy k řešení tohoto problému.,"možnosti, možnosti, majore, uklidněte, výsosti, možnosti, zranění, radu, koukněte, postel, svatbu, koukněte","Wir haben verschiedene Ansätze diskutiert, um dieses Problem anzugehen.","ging, Ziel, Europa, darüber, vielen, fest, hin, zweiten, hin, zweiten, Partei, Thema, meisten, fest"
Je důležité zvážit všechny faktory před rozhodnutím.,"víc, pořád, pořád, jít, musíme, všechny, před, budu, pořádku, jít","Es ist wichtig, alle Faktoren zu berücksichtigen, bevor Sie eine Entscheidung treffen.","ja, hätte, erste, USA, gab, stehen, geben, heißt, liegt, München, geben, sogar, gerade, ja, sogar, weniger, macht, sieht"
Počítačové simulace umožňují modelování složitých systémů.,"stop, sam, jej, stop, čase, generále, málem, věděli, vašem",Computersimulationen ermöglichen die Modellierung komplexer Systeme.,"Spiele, zerstört, Allianz, gelingt, ARD, Einnahmen, Linie, einig, gefährdet"
Tato teorie otevírá nové perspektivy ve vědeckém myšlení.,"peněz, běžte, důležité, slyšet, špatné, ukaž, blázen, peněz, okay, věřím, běžte, našeho",Diese Theorie eröffnet neue Perspektiven im wissenschaftlichen Denken.,"Einrichtungen, vermeiden, Regeln, Einrichtungen, schlug, Karten, festgestellt, Sender, halben, Standort, ausländischen, ausländischen"
Má diplomová práce se zabývá aplikací umělé inteligence v medicíně.,"proč, všechno, máš, máš, máš, jsou, takže, toho, máš, tam, mám, nic, proč, mám, dobře",Meine Diplomarbeit beschäftigt sich mit der Anwendung künstlicher Intelligenz in der Medizin.,"insgesamt, hält, Januar, pro, hält, schließlich, mußte, Platz, Sonntag, Zahl, ging, zweiten, zweiten, darüber, inzwischen, Nur, je, Thema"
